Timestamp,F_plus_000TA_KaS-o-_Avg1,F_plus_000S_KaS-o-_Avg1,E_plus_040TU_HS--u-_Avg1,E_plus_040TI_HSS-u-_Avg,E_plus_080DU_HSN-u-_Avg1
2025-06-20 08:00:00+00:00,19.430203437805176,657.6609413288534,23.992136001586914,24.56465482711792,0.00952902937033136
2025-06-20 08:10:00.000000500+00:00,19.60387945175171,681.0152531974018,23.988691329956055,24.54881191253662,0.009537242143578487
2025-06-20 08:20:00.000000500+00:00,19.869686365127563,702.6150555051863,23.98505973815918,24.535192251205444,0.009532199793035021
2025-06-20 08:30:00+00:00,20.131654739379883,725.2013467289507,23.981351852416992,24.524719715118408,0.00957214987599039
2025-06-20 08:40:00.000000500+00:00,20.698751211166382,745.5175003297627,23.977373123168945,24.534941911697388,0.00958079272396949
2025-06-20 08:50:00.000000500+00:00,21.131701469421387,767.0065655261278,23.973312377929688,24.537230730056763,0.00958312780921296
2025-06-20 09:00:00+00:00,21.282060146331787,785.8651009686291,23.969236373901367,24.52701449394226,0.009591219279330553
2025-06-20 09:09:59.999999400+00:00,21.552492380142212,803.6716606914997,23.96492576599121,24.475712776184082,0.009679494874957565
2025-06-20 09:19:59.999999400+00:00,21.962822675704956,820.1134646907449,23.960594177246094,24.45576310157776,0.009804423313928144
2025-06-20 09:30:00+00:00,21.821458339691162,836.1472107544541,23.956201553344727,24.451018571853638,0.009816264153503968
2025-06-20 09:40:00.000000500+00:00,21.922154426574707,851.6378994472325,23.951749801635742,24.43016290664673,0.009829229803917271
2025-06-20 09:50:00.000000500+00:00,22.267098426818848,866.3416192643344,23.947174072265625,24.437565803527832,0.009844715251157644
2025-06-20 10:00:00+00:00,22.23604440689087,878.3250601999462,23.942543029785156,24.4191837310791,0.009866797934510934
2025-06-20 10:10:00.000000500+00:00,22.49772071838379,888.3097580038011,23.937820434570312,24.39693331718445,0.009878299676701941
2025-06-20 10:20:00.000000500+00:00,22.88652777671814,898.782869271934,23.93297004699707,24.420173168182373,0.009892481115299858
2025-06-20 10:30:00+00:00,23.22062373161316,910.7564335092902,23.928117752075195,24.398155212402344,0.009913469313598062
2025-06-20 10:39:59.999999400+00:00,23.288722038269043,917.0333973169327,23.923198699951172,24.38070297241211,0.009939778308259786
2025-06-20 10:49:59.999999400+00:00,22.943193912506104,924.1640513911843,23.918195724487305,24.379886388778687,0.00995283217913093
2025-06-20 11:00:00+00:00,23.089165687561035,928.42788644135,23.913192749023438,24.360121488571167,0.010122207187517458
